# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --timing or_gate.v or_gate_tb.v"
S  10993608    46928  1777290122   207632965  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47089  1777290122   243509391  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4913    11596  1777443384   293082310  1777443384   293082310 "obj_dir/Vor_gate.cpp"
T      3322    11595  1777443384   293082310  1777443384   293082310 "obj_dir/Vor_gate.h"
T      1752    11628  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate.mk"
T      1078     2671  1777443384   293082310  1777443384   293082310 "obj_dir/Vor_gate__Syms.cpp"
T      1271    11594  1777443384   293082310  1777443384   293082310 "obj_dir/Vor_gate__Syms.h"
T       302    11624  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate__TraceDecls__0__Slow.cpp"
T      1986    11625  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate__Trace__0.cpp"
T      4537    11623  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate__Trace__0__Slow.cpp"
T      1134    11598  1777443384   293082310  1777443384   293082310 "obj_dir/Vor_gate___024root.h"
T      5379    11618  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate___024root__DepSet_h548d5da1__0.cpp"
T      5422    11603  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate___024root__DepSet_h548d5da1__0__Slow.cpp"
T      2966    11604  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate___024root__DepSet_hcb6ec8d4__0.cpp"
T       882    11602  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate___024root__DepSet_hcb6ec8d4__0__Slow.cpp"
T       707    11601  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate___024root__Slow.cpp"
T       792    11600  1777443384   293082310  1777443384   293082310 "obj_dir/Vor_gate___024unit.h"
T       598    11622  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate___024unit__DepSet_hd28db081__0__Slow.cpp"
T       665    11621  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate___024unit__Slow.cpp"
T      1003    11626  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate__main.cpp"
T       704    11597  1777443384   293082310  1777443384   293082310 "obj_dir/Vor_gate__pch.h"
T       854    11629  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate__ver.d"
T         0        0  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate__verFiles.dat"
T      1870    11627  1777443384   296910747  1777443384   296910747 "obj_dir/Vor_gate_classes.mk"
S       113    11592  1777443146   313721195  1777443146   298264895 "or_gate.v"
S       377     2593  1777443172   559182718  1777443172   543240791 "or_gate_tb.v"
